id,title,intro,poster,pubdate,url,rating,genres,star,comment,tags,star_time,card
35669844,英雄联盟：双城之战 第二季,,https://dou.img.lithub.cc/movie/35669844.jpg,2024-11-09(美国/中国大陆),https://movie.douban.com/subject/35669844/,8.7,"剧情,动作,科幻",5,剧情很精彩，人物刻画得很细腻,,2024-12-25 09:16:08,2024 / 美国 / 剧情 动作 科幻 动画 奇幻 冒险 / 帕斯卡尔·沙吕 阿诺德·德洛德 艾蒂安·马特拉 巴特·莫努里 克里斯特尔·阿布格拉尔 / 艾拉·珀内尔 海莉·斯坦菲尔德
36534750,小巷人家,,https://dou.img.lithub.cc/movie/36534750.jpg,2024-10-28(中国大陆),https://movie.douban.com/subject/36534750/,8.2,剧情,5,,,2024-12-13 15:26:38,2024 / 中国大陆 / 剧情 / 张开宙 / 闫妮 李光洁
26588308,死侍2：我爱我家,,https://dou.img.lithub.cc/movie/26588308.jpg,2019-01-25(中国大陆),https://movie.douban.com/subject/26588308/,7.3,"喜剧,动作,科幻",3,没有第一部好看,,2024-10-20 23:59:34,2018 / 美国 / 喜剧 动作 科幻 冒险 / 大卫·雷奇 / 瑞安·雷诺兹 乔什·布洛林
26957900,死侍与金刚狼,,https://dou.img.lithub.cc/movie/26957900.jpg,2024-07-26(中国大陆),https://movie.douban.com/subject/26957900/,6.9,"喜剧,动作,科幻",3,除了死侍这个角色有趣之外，剧情有点无聊了,,2024-10-20 23:58:36,2024 / 美国 / 喜剧 动作 科幻 / 肖恩·利维 / 瑞安·雷诺兹 休·杰克曼
35208463,三大队,,https://dou.img.lithub.cc/movie/35208463.jpg,2023-12-15(中国大陆),https://movie.douban.com/subject/35208463/,7.6,"剧情,犯罪",3,,,2024-10-20 23:53:20,2023 / 中国大陆 / 剧情 犯罪 / 戴墨 / 张译 李晨
35693524,异星战境,,https://dou.img.lithub.cc/movie/35693524.jpg,2024-05-24(美国网络),https://movie.douban.com/subject/35693524/,5.9,"动作,科幻,惊悚",2,剧情烂俗老套，就算机甲特效也撑不下去看完一整部电影,,2024-08-27 23:34:31,2024 / 美国 / 动作 科幻 惊悚 冒险 / 布拉德·佩顿 / 詹妮弗·洛佩兹 刘思慕
35441582,6/45,,https://dou.img.lithub.cc/movie/35441582.jpg,2022-08-24(韩国),https://movie.douban.com/subject/35441582/,7.6,"剧情,喜剧",5,让我感动的是，搞笑和无厘头的喜剧内核之下，能看到这部电影所讲诉的和平的美好，反对暴力，反对战争，我们才能过的更幸福，不是么？,,2022-11-18 01:51:20,2022 / 韩国 / 剧情 喜剧 / 朴奎泰 / 高庚杓 李伊庚
30314848,瞬息全宇宙,,https://dou.img.lithub.cc/movie/30314848.jpg,2022-03-11(西南偏南电影节),https://movie.douban.com/subject/30314848/,7.6,"喜剧,奇幻,冒险",5,这制作和配乐就值得5分,,2022-05-30 00:38:44,2022 / 美国 / 喜剧 奇幻 冒险 / 关家永 丹尼尔·施纳特 / 杨紫琼 许玮伦
34792298,相逢时节,,https://dou.img.lithub.cc/movie/34792298.jpg,2022-02-23(中国大陆),https://movie.douban.com/subject/34792298/,4.8,剧情,2,第一次看电视剧这么生气，这部剧的剧情真的又狗血又弱智。,,2022-03-17 01:18:31,2022 / 中国大陆 / 剧情 / 简川訸 / 雷佳音 袁泉
27034752,雪中悍刀行,,https://dou.img.lithub.cc/movie/27034752.jpg,2021-12-15(中国大陆),https://movie.douban.com/subject/27034752/,5.9,"剧情,武侠,古装",4,,,2022-01-16 23:22:41,2021 / 中国大陆 / 剧情 武侠 古装 / 宋晓飞 / 张若昀 李庚希
35332289,开端,,https://dou.img.lithub.cc/movie/35332289.jpg,2022-01-11(中国大陆),https://movie.douban.com/subject/35332289/,7.9,剧情,4,,,2022-01-16 23:22:29,2022 / 中国大陆 / 剧情 / 孙墨龙 刘洪源 算 / 白敬亭 赵今麦
35297263,爱很美味,,https://dou.img.lithub.cc/movie/35297263.jpg,2021-11-26(中国大陆),https://movie.douban.com/subject/35297263/,8.1,"剧情,喜剧,爱情",4,,现代,2022-01-16 23:21:48,2021 / 中国大陆 / 剧情 喜剧 爱情 / 陈正道 许肇任 / 李纯 张含韵
27068009,棋魂,,https://dou.img.lithub.cc/movie/27068009.jpg,2020-10-27(中国大陆),https://movie.douban.com/subject/27068009/,8.6,"剧情,奇幻,运动",4,,,2020-11-30 12:37:07,2020 / 中国大陆 / 剧情 奇幻 运动 / 刘畅 / 胡先煦 张超
3205624,社交网络,,https://dou.img.lithub.cc/movie/3205624.jpg,2010-09-24(纽约电影节),https://movie.douban.com/subject/3205624/,8.2,"剧情,传记",5,,,2020-11-26 23:21:20,2010 / 美国 / 剧情 传记 / 大卫·芬奇 / 杰西·艾森伯格 安德鲁·加菲尔德
4798888,叫我第一名,,https://dou.img.lithub.cc/movie/4798888.jpg,2008-12-07(美国),https://movie.douban.com/subject/4798888/,8.7,"剧情,传记",5,,,2020-11-26 23:21:13,2008 / 美国 / 剧情 传记 / 彼得·维纳 / 詹姆斯·沃克 特里特·威廉斯
26387939,摔跤吧！爸爸,,https://dou.img.lithub.cc/movie/26387939.jpg,2017-05-05(中国大陆),https://movie.douban.com/subject/26387939/,9,"剧情,家庭,传记",5,,,2020-11-26 23:20:23,2016 / 印度 / 剧情 家庭 传记 运动 / 涅提·蒂瓦里 / 阿米尔·汗 法缇玛·萨那·纱卡
30413128,风犬少年的天空,,https://dou.img.lithub.cc/movie/30413128.jpg,2020-09-24(中国大陆),https://movie.douban.com/subject/30413128/,7.9,喜剧,5,第一个让我泪目的国产青春片，虽然没有过他们的经历，但是也能感同身受，好感慨。,,2020-10-27 03:32:24,2020 / 中国大陆 / 喜剧 / 张一白 韩琰 李炳强 / 彭昱畅 张婧仪
30314127,惊天营救,,https://dou.img.lithub.cc/movie/30314127.jpg,2020-04-24(美国),https://movie.douban.com/subject/30314127/,7.2,"动作,惊悚,犯罪",4,,,2020-06-24 22:55:46,2020 / 美国 / 动作 惊悚 犯罪 / 山姆·哈格雷夫 / 克里斯·海姆斯沃斯 大卫·哈伯
27093707,升级,,https://dou.img.lithub.cc/movie/27093707.jpg,2018-03-10(西南偏南电影节),https://movie.douban.com/subject/27093707/,8.2,"动作,科幻,惊悚",5,,,2019-07-13 15:30:41,2018 / 美国 澳大利亚 / 动作 科幻 惊悚 / 雷·沃纳尔 / 罗根·马歇尔-格林 梅拉里·沃列何
11589036,功夫熊猫3,,https://dou.img.lithub.cc/movie/11589036.jpg,2016-01-29(中国大陆),https://movie.douban.com/subject/11589036/,7.8,"喜剧,动作,动画",3,,,2019-06-19 12:03:27,2016 / 美国 中国大陆 / 喜剧 动作 动画 冒险 / 吕寅荣 亚历山德罗·卡罗尼 / 杰克·布莱克 布莱恩·克兰斯顿
3066739,钢铁侠2,,https://dou.img.lithub.cc/movie/3066739.jpg,2010-05-07(中国大陆),https://movie.douban.com/subject/3066739/,7.7,"动作,科幻,冒险",5,,,2019-06-19 12:03:19,2010 / 美国 / 动作 科幻 冒险 / 乔恩·费儒 / 小罗伯特·唐尼 格温妮斯·帕特洛
